what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1328327121180
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1328327121180
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1328327121181
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1328327121181
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1328327121181
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1328327121181
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1328327121181
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1328327121181
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1328327121181
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1328327121181
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1328327121193
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1328327121193
started,bundle,org.eclipse.ui.navigator,3.5.100.I20110524-0800,"org.eclipse.ui.navigator",1328327121193
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1328327121193
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1328327121193
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1328327121193
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1328327121193
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1328327121193
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1328327121201
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1328327121201
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1328327121201
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1328327121201
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1328327121201
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.100.v201011172300,"org.eclipse.wst.common.emfworkbench.integration",1328327121201
started,bundle,org.eclipse.wst.common.frameworks,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks",1328327121201
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1328327121201
started,bundle,org.eclipse.wst.common.modulecore,1.2.100.v201105191800,"org.eclipse.wst.common.modulecore",1328327121201
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1328327121201
started,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1328327121201
started,bundle,org.eclipse.wst.jsdt.core,1.1.100.v201104272153,"org.eclipse.wst.jsdt.core",1328327121201
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1328327121201
started,bundle,org.eclipse.wst.jsdt.ui,1.1.100.v201105041953,"org.eclipse.wst.jsdt.ui",1328327121201
started,bundle,org.eclipse.wst.validation,1.2.300.v201104190230,"org.eclipse.wst.validation",1328327121201
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1328327121202
started,bundle,org.eclipse.wst.xml.core,1.1.600.v201104251227,"org.eclipse.wst.xml.core",1328327121202
os,sysinfo,,,"win32",1328327121205
arch,sysinfo,,,"x86_64",1328327121205
ws,sysinfo,,,"win32",1328327121205
locale,sysinfo,,,"en_US",1328327121205
processors,sysinfo,,,"4",1328327121205
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1328327121205
java.runtime.version,sysinfo,,,"1.6.0_24-b07",1328327121205
java.specification.name,sysinfo,,,"Java Platform API Specification",1328327121205
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1328327121205
java.specification.version,sysinfo,,,"1.6",1328327121205
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1328327121205
java.version,sysinfo,,,"1.6.0_24",1328327121205
java.vm.info,sysinfo,,,"mixed mode",1328327121205
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1328327121205
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1328327121205
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1328327121205
java.vm.specification.version,sysinfo,,,"1.0",1328327121205
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1328327121205
java.vm.version,sysinfo,,,"19.1-b02",1328327121205
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1328327122253
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328327122793
